Date,Actual Price,Predicted Price,Difference
2024-07-29,222.62,231.29,-8.67
2024-07-30,232.07,228.86,3.21
2024-07-31,216.86,231.44,-14.58
2024-08-01,207.67,226.13,-18.46
2024-08-02,198.88,217.52,-18.64
2024-08-05,200.64,203.64,-3.0
2024-08-06,191.76,206.65,-14.89
2024-08-07,198.84,203.12,-4.28
2024-08-08,200.0,202.07,-2.07
2024-08-09,197.49,202.32,-4.83
2024-08-12,207.83,201.45,6.38
2024-08-13,201.38,205.08,-3.7
2024-08-14,214.14,205.66,8.48
2024-08-15,216.12,210.13,5.99
2024-08-16,222.72,213.5,9.22
2024-08-19,221.1,217.2,3.9
2024-08-20,223.27,220.28,2.99
2024-08-21,210.66,220.29,-9.63
2024-08-22,220.32,216.88,3.44
2024-08-23,213.21,217.15,-3.94
2024-08-26,209.21,215.05,-5.84
2024-08-27,205.75,211.72,-5.97
2024-08-28,206.28,208.38,-2.1
2024-08-29,214.11,209.32,4.79
2024-08-30,210.6,210.41,0.19
2024-09-03,219.41,212.43,6.98
2024-09-04,230.17,214.21,15.96
2024-09-05,210.73,223.85,-13.12
2024-09-06,216.27,220.12,-3.85
2024-09-09,226.17,216.16,10.01
2024-09-10,228.13,221.3,6.83
2024-09-11,229.81,222.94,6.87
2024-09-12,230.29,225.01,5.28
2024-09-13,226.78,226.93,-0.15
2024-09-16,227.87,226.02,1.85
2024-09-17,227.2,227.74,-0.54
2024-09-18,243.92,228.11,15.81
2024-09-19,238.25,234.82,3.43
2024-09-20,250.0,236.17,13.83
2024-09-23,254.27,241.25,13.02
2024-09-24,257.02,247.55,9.47
2024-09-25,254.22,249.4,4.82
2024-09-26,260.46,251.73,8.73
2024-09-27,261.63,253.69,7.94
2024-09-30,258.02,256.02,2.0
2024-10-01,249.02,255.25,-6.23
2024-10-02,240.66,247.83,-7.17
2024-10-03,250.08,244.56,5.52
2024-10-04,240.83,247.85,-7.02
2024-10-07,244.5,245.16,-0.66
2024-10-08,241.05,243.78,-2.73
2024-10-09,238.77,243.22,-4.45
2024-10-10,217.8,240.69,-22.89
2024-10-11,219.16,226.57,-7.41
2024-10-14,219.57,225.11,-5.54
2024-10-15,221.33,224.99,-3.66
2024-10-16,220.89,224.73,-3.84
2024-10-17,220.7,223.62,-2.92
2024-10-18,218.85,223.64,-4.79
2024-10-21,217.97,221.86,-3.89
2024-10-22,213.65,220.59,-6.94
2024-10-23,260.48,219.17,41.31
2024-10-24,269.19,246.88,22.31
2024-10-25,262.51,254.88,7.63
2024-10-28,259.52,258.89,0.63
2024-10-29,257.55,256.0,1.55
2024-10-30,249.85,255.62,-5.77
2024-10-31,248.98,252.45,-3.47
2024-11-01,242.84,249.1,-6.26
2024-11-04,251.44,244.11,7.33
2024-11-05,288.53,248.13,40.4
2024-11-06,296.91,273.84,23.07
2024-11-07,321.22,280.91,40.31
2024-11-08,350.0,297.87,52.13
2024-11-11,328.49,326.85,1.64
2024-11-12,330.24,321.21,9.03
2024-11-13,311.18,321.95,-10.77
2024-11-14,320.72,313.97,6.75
2024-11-15,338.74,312.28,26.46
2024-11-18,346.0,328.66,17.34
2024-11-19,342.03,330.52,11.51
2024-11-20,339.64,332.71,6.93
2024-11-21,352.56,334.0,18.56
2024-11-22,338.59,340.51,-1.92
2024-11-25,338.23,342.18,-3.95
2024-11-26,332.89,335.89,-3.0
2024-11-27,345.16,333.12,12.04
2024-11-29,357.09,336.78,20.31
2024-12-02,351.42,348.18,3.24
2024-12-03,357.93,346.99,10.94
2024-12-04,369.49,350.2,19.29
2024-12-05,389.22,360.27,28.95
2024-12-06,389.79,373.07,16.72
2024-12-09,400.99,382.21,18.78
2024-12-10,424.77,388.29,36.48
2024-12-11,418.1,402.77,15.33
2024-12-12,436.23,409.19,27.04
2024-12-13,463.02,415.33,47.69
2024-12-16,479.86,435.26,44.6
2024-12-17,440.13,455.02,-14.89
2024-12-18,436.17,443.98,-7.81
2024-12-19,421.06,435.13,-14.07
2024-12-20,430.6,426.39,4.21
2024-12-23,462.28,425.31,36.97
2024-12-24,454.13,439.89,14.24
2024-12-26,431.66,448.05,-16.39
2024-12-27,417.41,435.63,-18.22
2024-12-30,403.84,422.64,-18.8
